order_line_id,order_id,product_id,line_number,quantity,unit_price,_reject_reason,_quarantine_reason
74a047ab-67ed-4e42-ab32-d8d094ab6800,2028efb2-7a9c-45b2-b0a5-1ade48af4c88,990cfe55-b3df-456b-accc-31217d94f473,,1,8891.76,,invalid line_number: 0
373dfb2e-4d44-418d-ad81-cfb0c30f7e51,0188f3d3-f52d-412a-9b55-2f8cd4aa8d9a,a5637206-51de-469b-ad47-c9b6f21bd0c3,1,1,3462.39,,FK violation: order_id 0188f3d3-f52d-412a-9b55-2f8cd4aa8d9a not found
dfefd02a-323b-4d45-96b4-278fe1384d17,86470e48-5c1a-42dc-aba3-8fb1abb30e31,5962b491-297d-41ac-8a4a-c8d877dd54b3,,1,49.99,,invalid line_number: 0
23c62dbe-a111-49a0-be39-2dee64948a69,5c30b409-8343-433c-a852-c4761d85d1ef,690699b9-902b-4b25-a472-290e6967bb94,,5,499.99,,invalid line_number: 0
9a38de77-6881-4ae2-9227-24ec4c35da76,2ca3c296-88ed-49c0-b2c3-49246e8d5469,d55035f1-3911-4414-b4f8-16572fb5af47,,1,5244.74,,invalid line_number: 0
2f673ac6-98b5-463c-899f-e6f8a195f3c2,cb9a1c65-6638-4925-a6ef-f4814b70d586,96768d79-d12a-4b17-8ef7-3cdeae972247,,1,9064.98,,invalid line_number: 0
e341013e-6070-4fd3-a63c-a1050c8d3d90,d24e2fe0-6bb8-4f27-8731-9cca71bc9497,990cfe55-b3df-456b-accc-31217d94f473,1,1,6645.32,,FK violation: order_id d24e2fe0-6bb8-4f27-8731-9cca71bc9497 not found
2f9116e8-1f9a-4529-a371-d1fabb28768d,bc709430-9bdf-4fc5-a43f-b02575d76ff6,3c268fa7-1ce7-4a1e-ac24-fdc1445b9040,5,,,,quantity <= 0: 0
7bbe2591-07cc-4333-8179-783257d1d649,c7567031-bf0e-4fd3-b263-e09c0d09c20a,37c4dc2a-dc02-4c8c-8afb-84a08b3e8104,,1,6709.61,,invalid line_number: 0
f54c15b7-706a-47d8-aba9-99545b80fd3c,e9c188ad-02e1-45f3-9a7e-3a7c8875f362,6d81954e-f6db-422b-a983-685a2f96155c,1,5,27.99,,FK violation: order_id e9c188ad-02e1-45f3-9a7e-3a7c8875f362 not found
1371e490-66d6-4e5a-ae18-fe006ad0ac8b,d4d23415-7390-4153-a3d4-383cc80294c2,69373ac2-5205-4d1e-a809-0d008f898334,1,1,3470.52,,FK violation: order_id d4d23415-7390-4153-a3d4-383cc80294c2 not found
2f153257-2db4-48fb-b04f-320a6ecf60ae,45fc62f7-8c20-476a-8535-ef282e3c8fcf,37be4bcd-07fa-4d4a-8a93-25fb2642d2bf,,20,36.4,,invalid line_number: 0
07226f43-29a5-4c17-8ab7-24e3261d61f3,9b822439-1540-4914-b5b5-f0ad5f4d58be,d38ef8cd-8032-4a4c-88b8-be465d855224,1,1,11.99,,FK violation: product_id d38ef8cd-8032-4a4c-88b8-be465d855224 not found
0c44e1fc-fb0e-4d01-b9c5-90d51517e927,acbc0d8f-411e-45de-bb51-481a479bed51,1593d885-43e8-49c5-81ab-5d330297e566,1,,3307.87,,quantity <= 0: 0
a93cc041-78ae-42cb-93ae-48647206c59e,b6c283cc-473b-40d7-ac36-62988484c37d,b9cade9e-ff2f-462e-834f-e8f7f91738ba,,1,8935.67,,invalid line_number: 0
3da9ce51-439d-41f7-8040-ab2a9467e303,155f19aa-1c76-44c6-9c8d-36f63d641a67,783c6813-10e0-4530-83e5-50716afca7ce,1,,3314.11,,quantity <= 0: 0
8eda7b1c-6680-4716-a88d-e2b0f3b7bc12,565c2599-704d-400b-b8fd-6b47ade14013,a452fcf3-3fe2-43b3-9740-00878b9e0147,1,1,9022.34,,FK violation: product_id a452fcf3-3fe2-43b3-9740-00878b9e0147 not found
e9839f64-8bcd-466e-bf89-949aa7a2ccc5,1bd20ff1-8cff-4b55-8eae-d4305b42c127,dbf9bcec-bceb-4b6c-a1f7-e749b612b814,1,1,2979.45,,FK violation: product_id dbf9bcec-bceb-4b6c-a1f7-e749b612b814 not found
4fe818c6-0129-43ff-9690-391542bf0d38,65056a94-cce5-4fb0-a6de-35a3040b1f21,9ad0007e-c963-41a7-beb5-495e4b891923,2,,32.8,,quantity <= 0: 0
f38b86e4-568b-45cf-8d89-9ead0d52cc21,0e26c532-0ead-4381-93da-4a427d93737c,8959ae4c-64d8-4d33-8759-8b5b7bf578e9,,1,5960.11,,FK violation: order_id 0e26c532-0ead-4381-93da-4a427d93737c not found
36838776-913a-4153-8c2d-afce5d493d08,e321affa-2c78-47ef-b5ad-c5f1cbd8b6d4,570bc180-1826-418e-9af2-297314effb75,3,30,263.5,,FK violation: product_id 570bc180-1826-418e-9af2-297314effb75 not found
e3b7cfdb-8c6e-44db-90b1-15ea80c0a904,0f7a9ce0-8e97-4554-9ce0-68fc85dc5096,37c4dc2a-dc02-4c8c-8afb-84a08b3e8104,,1,3723.45,,invalid line_number: 0
20c1c1ee-7a80-425b-94c9-58cd9f02192d,a0398903-6344-4138-9f00-fbbf7c6f5e14,000ddd44-9a07-4055-a24e-d59ea185d25a,,21,10.0,,invalid line_number: 0
a15b836d-31d1-4e02-b475-c2060985d2b2,7672678e-55eb-4a8b-b20b-e857a0eb8587,cdd3ee42-4a08-473d-aff7-c30d3cfa11bc,,1,2440.24,,invalid line_number: 0
791caf6c-5c5d-4c04-87bc-2221a491b395,47701059-5e4b-4c55-9f21-a758f6f68732,0884ae35-560f-436e-8833-56c3188ab19a,1,,5658.99,,quantity <= 0: 0
eb314358-e790-4913-9d0c-dba73decae35,4c487c78-62d1-49b4-98a4-4b4efdc0a811,bb5fea5f-bccb-4dae-8049-6cc7652df018,,4,7.3,,invalid line_number: 0
6da1e704-a001-4c32-a5c6-412057404884,12a724c4-ca55-47cb-af51-81274b30354a,e1d9aa2e-ae60-47d4-8528-57865c6f46f4,1,1,7464.22,,FK violation: order_id 12a724c4-ca55-47cb-af51-81274b30354a not found
6f423edf-b551-46fb-a627-08d3101cc8f3,aad263fa-75e7-41d4-aaf5-97170dd981f5,e25bdc17-3ee8-4689-ab8b-bd321142ba33,1,1,5731.74,,FK violation: product_id e25bdc17-3ee8-4689-ab8b-bd321142ba33 not found
6c3582f4-711e-427a-9137-3975be0ea061,9e19dd74-789d-463f-98d2-64abf40dfe1e,413c6431-5ddb-4e7c-8897-1a0bb8c8cd61,2,,24.9,,quantity <= 0: 0
761c2412-e293-4564-96f1-d9d7da844bd4,315c756d-7a57-4858-a8cd-ca19eefa3baf,b35ee0be-7e32-4ad1-9608-24a7433529ba,1,1,3347.0,,FK violation: order_id 315c756d-7a57-4858-a8cd-ca19eefa3baf not found
94e00585-c025-4faf-a33a-07bd27b41b69,25d08efe-0512-437a-95fc-fb8d66cd241c,2b2e8577-577e-4280-af27-b3ff405e531d,1,1,2678.67,,FK violation: order_id 25d08efe-0512-437a-95fc-fb8d66cd241c not found
2ea829f6-2799-416b-82bf-c7ccdaa67379,1a5df3fa-8751-487e-8837-6f51c9a4070f,405ec7ec-68cb-45c4-be9f-ce66833c71ff,,1,5765.81,,invalid line_number: 0
a86d4145-568b-484a-8fda-4df6d00f9de6,2ef724d2-a1d1-473d-99da-c5d96a67c5dc,2431d34e-fc7c-4150-ac77-7286a7821b65,,1,5665.82,,invalid line_number: 0
2b8c3780-242e-4e6f-84d7-f07b2afe0bea,91723a0e-b160-4bca-b125-3897fd739c3d,fc2d9f0c-8dd8-4a8e-b454-6d79b6c7e76f,1,,4945.18,,FK violation: order_id 91723a0e-b160-4bca-b125-3897fd739c3d not found
84086af4-7b97-4e66-a518-50e61964323a,96b0ee81-c921-40ba-9f55-06b3107a9f5b,91b94b55-742c-44e7-b19d-6398a2bb87fb,,5,7.0,,invalid line_number: 0
d528b091-6c7f-42ae-a563-b156c393239c,75620077-84a9-4572-a37a-752c12054af8,58c3ab3f-37b2-4953-9995-234733663995,1,1,5151.21,,FK violation: product_id 58c3ab3f-37b2-4953-9995-234733663995 not found
dadd2086-a938-4471-a4bc-83b4374c184e,e1a9712a-c312-4c18-839e-a082e7577fdd,f42d740b-9ac6-4cac-858c-644ca70fba8d,,1,4492.14,,invalid line_number: 0
b9f94bb1-bc74-46af-9bc8-23744174ec55,fda74e67-a59a-40bc-9279-c2558eddcd33,e5305417-2944-4bb7-831c-2ba279337b57,3,,3.99,,quantity <= 0: 0
9618fb82-02ac-40a0-9c9d-84bc56e1557d,7bb15b0b-bf3b-485d-9383-3ca965537dbe,3f1f60b0-4cf3-4e10-9242-8222f2522a5b,,57807.09268728392,2189.49,,invalid line_number: 0
cb37f6db-6d7d-4c97-a9ca-b0ae5b903b99,d516fc5a-afae-40cf-ac6a-ae05f6a58649,7cdca014-ddd8-44b5-8109-d9318f5a0e26,,,11.2,,invalid line_number: 0
b8977646-3f65-4a67-a623-bc2b02c79f12,48cf4f72-1805-4249-9239-66d2fe556a2a,b7b380fd-519d-42d8-8cf4-301110f2084c,,1,3394.43,,invalid line_number: 0
083e3073-36da-4e6f-a9f9-ddb0c615102a,541abcdf-13fa-4bad-9e81-4978ea175727,4f5c4101-2d5f-4245-bc79-2a8cf7054905,4,6,6.2,,FK violation: order_id 541abcdf-13fa-4bad-9e81-4978ea175727 not found
a3ded399-0f68-4b23-8041-a6edec9b757d,30fae33f-a8de-43f4-8738-d5778969c8b9,69c92d50-6662-4329-90a7-6bd0302768c4,,25,18.0,,invalid line_number: 0
56ef30fe-c52e-491a-a76c-743e6e484769,0477ffe7-288e-4faa-9567-3f2e1232798f,661b2758-7604-49a2-babc-1bf3ce8c7ceb,,2,13999.99,,invalid line_number: 0
5a702c78-35e3-45a0-8b6f-10a4dfe9121f,247153b5-0ee0-499a-8271-221384ea3cea,f03365b4-f1bd-4bf5-9c4a-c6a4fca19699,,,3592.63,,invalid line_number: 0
b37849a7-9cbb-4814-9bd1-799ed061371e,f59767ed-c884-4d6f-9d9b-5c8d5a3f8b1e,5e3fcca2-6d47-4ce1-a30b-c9baf9d60f66,1,1,6234.28,,FK violation: order_id f59767ed-c884-4d6f-9d9b-5c8d5a3f8b1e not found
27200394-2b44-4938-86ab-dcce9dc53720,f3a99961-39d2-4fb2-9545-db6a14944a0f,7646f393-cf04-4afd-99df-391f1f9f1b2e,1,,5363.0,,quantity <= 0: 0
401280d8-feb2-4732-9851-e709f2b2c36e,de584053-668e-4116-afe4-6f58c02f27d9,c2224569-8e20-4f22-b64e-367219011ada,1,1,6213.56,,FK violation: order_id de584053-668e-4116-afe4-6f58c02f27d9 not found
fdc2d5cb-0b56-4be5-b99e-f4e61801a21e,26afc400-cd74-4513-9dba-e62afc87e777,0f3fdb0b-e9aa-4930-9857-5cc873c0b198,5,45,34.0,,FK violation: product_id 0f3fdb0b-e9aa-4930-9857-5cc873c0b198 not found
13787ea1-01f0-4c0e-a5d4-ce8ab93a455b,f1b563bb-9aea-4a4d-ba5d-1a757aeea620,8c112cfd-25b8-45e1-bbf8-afd9705a814b,,1,3949.87,,invalid line_number: 0
1cc8268c-c503-4d37-85a3-72acc2b00869,f82ba635-0437-441e-881b-acce093e7b16,d1d50eaf-1ff1-4443-98e9-ae3f46877095,1,,1586.03,,quantity <= 0: 0
7a51d17b-c5de-4578-9c92-1ff56f658ff9,00508d79-cb78-41ab-b2f1-e796c9ac85e4,87cc51ea-9ce2-4661-8f71-342803fbe4e9,4,,11.99,,quantity <= 0: 0
ba66254f-db8a-4d0b-8d7d-e2619362ec17,3dee75b5-2e47-4131-8cf9-68a30e8cf261,8302094a-9092-41fe-8e65-bea1538c9e4a,1,10,19.45,,FK violation: product_id 8302094a-9092-41fe-8e65-bea1538c9e4a not found
3fbf3dc1-b3b8-4e37-9475-755a743e4910,c1650ec4-870c-4a5a-bb6f-34bfe6a20367,0060d925-ee0d-4b8e-8981-564776c53240,,1,8492.59,,invalid line_number: 0
943dc721-83a5-4580-8431-0e8a0cb77640,120e8152-b894-4c3e-b1f2-a1cd8f6a75c5,75d91eac-b77b-44aa-8c53-ed8f4df53188,,1,3327.44,,invalid line_number: 0
25285e99-88c9-4fd5-ae52-3c83a4f41747,0bdd5551-8bbe-442a-9ab3-974428b33eb1,58e65c9d-b00b-4415-a39e-614a4b37efde,2,18,9.0,,FK violation: order_id 0bdd5551-8bbe-442a-9ab3-974428b33eb1 not found
e9c6dd0b-9f0f-4cc8-ac5a-c2a8eed92ef6,ba489827-9c4e-4868-9e9c-b35ae422e821,594be627-bd1c-4abe-bb4c-d8f75cb56c9b,1,,3891.56,,quantity <= 0: 0
85ab3d54-cf84-41b2-957d-1566f084666d,6c5c3228-2d74-4d74-abaa-ae363637abdd,12c8477a-9b5b-4f9f-a91a-2a7dae992cfc,1,1,3934.38,,FK violation: order_id 6c5c3228-2d74-4d74-abaa-ae363637abdd not found
80d4ba76-2b6c-47d0-af31-d4e4e157ff6e,6e2d7a25-15e6-4913-b99a-1f7eb7deb73c,9b93b63b-1b92-4873-bd36-f24c8e0ff44d,1,1,6383.64,,FK violation: order_id 6e2d7a25-15e6-4913-b99a-1f7eb7deb73c not found
6b69441d-b420-47a0-9935-bd6c3ba521ad,efb7097e-771a-46b1-b7f7-3b268d648076,4a6343ca-08c8-4ff2-80b3-3127488eab03,,,5102.08,,invalid line_number: 0
848bde89-011d-4904-b325-e2814fc5a050,0c8e1fff-c47e-4ef0-b3a2-14b0f582f788,d1bc88ab-c3d5-4ce6-8804-f39b986c4986,1,,889.5,,quantity <= 0: 0
02e56504-30f0-40b5-8e54-4f59eafd242f,5e636bc2-8bd6-4d52-b6aa-aa49e1d85cca,9e558222-8fde-4c4c-97e4-3458fa5cf130,3,30,12.0,,FK violation: order_id 5e636bc2-8bd6-4d52-b6aa-aa49e1d85cca not found
83f3d472-c802-4555-987a-40bcde8231ca,41e2d498-dc8f-46e8-b0e5-b62fa288789a,2b74636e-1c59-4037-868f-b7ed2a8b2b70,1,1,4599.45,,FK violation: order_id 41e2d498-dc8f-46e8-b0e5-b62fa288789a not found
b18859ba-1315-4b7d-b36a-7489a4579612,3cabcf22-e04f-4f15-bcbe-4805b0530882,bb91c52b-d1c5-455b-a126-c7c3f4ab70ca,,1,5325.54,,invalid line_number: 0
3991a7eb-0ac0-4a18-a812-37326db07764,1d668122-d3af-4adf-9da8-9189c471044a,31f018c9-ea65-4fac-af1a-952f45935697,2,3,79.99,,FK violation: order_id 1d668122-d3af-4adf-9da8-9189c471044a not found
5b295e20-788e-4530-a080-55e3718d19a8,905f3373-2755-43f3-ac11-be056941d7ab,2a439e18-b20b-4040-a14b-07ea937afe48,1,1,8904.84,,FK violation: order_id 905f3373-2755-43f3-ac11-be056941d7ab not found
1b45a4e5-0745-4bd8-b2e9-202987cf7968,f4be60cd-4a38-4c9f-b2f7-54afaf66bc9d,1f3b8f71-63a9-4fa7-96d0-516bff97e1d2,1,1,2232.34,,FK violation: product_id 1f3b8f71-63a9-4fa7-96d0-516bff97e1d2 not found
14ad1218-3510-4978-b90d-47f314d61279,bf30beaa-c36b-49b7-aefb-efa8962973f3,474ec297-421c-4f70-9f6f-05626d3d4c1c,,1,7761.54,,invalid line_number: 0
5c0bb17e-d1fd-4a6e-8be2-49cfb97d3a29,2e6c030c-a64e-4c59-8690-d5d0c88f591a,219e5dd9-e68a-449c-9061-f3efad6e5182,3,5,12.99,,FK violation: order_id 2e6c030c-a64e-4c59-8690-d5d0c88f591a not found
452f9e85-f8fb-4acd-a2d2-f28d05414dfc,2d6250ba-193b-4948-96a1-35f0d4cb1036,8ed21f6b-4bc8-45f8-981c-8e414bc1f125,1,,4264.78,,quantity <= 0: 0
012fe7e5-1970-48a0-a91d-25588e813240,5fd11a20-b12e-4ebf-a095-ac4332d85641,cbf9044a-4366-4a6c-b719-d24e54146957,,1,8717.32,,FK violation: order_id 5fd11a20-b12e-4ebf-a095-ac4332d85641 not found
c8621a44-1689-4625-8f7c-f7f1fa2c110c,7e084565-4f11-4804-bfa9-4b7e7ceff10a,7ccc12e4-ac52-4d47-aee8-3b80ad854433,3,,49.99,,quantity <= 0: 0
3dc0db5e-a6a3-4a6b-849d-8eee7ae23e8e,45f5024f-d2e5-4de8-b3a4-196a5d59257d,75f65b75-541f-4d3f-83e1-42acc90fe730,1,,355.22,,quantity <= 0: 0
3920cb0d-00b7-47e2-a7a8-a2cd8fc69cc9,f4daf633-2444-4578-9176-e516cce92e93,76eba194-1a4a-499c-9fa0-eade6c99d1eb,4,,19.99,,quantity <= 0: 0
70396acc-0bcf-4508-ab92-3bf69a34fe02,8028bc8a-d87a-422c-99c9-f664a2dafad7,8c112cfd-25b8-45e1-bbf8-afd9705a814b,,1,1407.87,,invalid line_number: 0
